Module	Section	Sample Name	Source
FastQC	all_sections	batch1_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch1_1_fastqc.zip
FastQC	all_sections	batch1_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch1_2_fastqc.zip
FastQC	all_sections	batch2_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch2_1_fastqc.zip
FastQC	all_sections	batch2_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch2_2_fastqc.zip
FastQC	all_sections	batch3_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch3_1_fastqc.zip
FastQC	all_sections	batch3_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/batch3_2_fastqc.zip
FastQC	all_sections	quimiostato1_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato1_1_fastqc.zip
FastQC	all_sections	quimiostato1_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato1_2_fastqc.zip
FastQC	all_sections	quimiostato2_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato2_1_fastqc.zip
FastQC	all_sections	quimiostato2_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato2_2_fastqc.zip
FastQC	all_sections	quimiostato3_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato3_1_fastqc.zip
FastQC	all_sections	quimiostato3_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/reportes_datos_crudos/quimiostato3_2_fastqc.zip
