Module	Section	Sample Name	Source
QualiMap	rna_genome_results	batch1_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch1_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch2_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch2_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch3_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch3_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato1_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato1_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato2_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato2_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato3_1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato3_1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch1_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch1_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch2_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch2_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch3_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch3_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato1_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato1_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato2_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato2_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato3_2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato3_2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	batch1_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch1_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch2_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch2_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch3_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch3_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato1_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato1_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato2_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato2_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato3_1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato3_1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch1_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch1_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch2_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch2_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch3_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/batch3_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato1_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato1_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato2_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato2_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato3_2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/quimiostato3_2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
