Module	Section	Sample Name	Source
QualiMap	rna_genome_results	batch1	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch2	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	batch3	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato1	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato2	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	quimiostato3	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_batch1	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_batch2	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_batch3	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato1	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato2	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato3	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	star_batch1_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	star_batch2_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	star_batch3_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_batch3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	star_quimiostato1_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	star_quimiostato2_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	star_quimiostato3_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_STAR/star_quimiostato3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_batch1_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_batch2_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_batch3_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_batch3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_quimiostato1_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_quimiostato2_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	hisat2_quimiostato3_qualimap	/mnt/f/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/hisat2_quimiostato3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
