Module	Section	Sample Name	Source
QualiMap	rna_genome_results	output_batch1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_batch2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_batch3	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato1	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato1_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato2	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato2_qualimap/rnaseq_qc_results.txt
QualiMap	rna_genome_results	output_quimiostato3	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato3_qualimap/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	batch1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	batch3_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/batch3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato1_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato1_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato2_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato2_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	quimiostato3_qualimap	/mnt/g/Mi unidad/Facultad/Nuevas_tecnologias_secuenciacion/TP_final/qc_qualimap_hisat2/quimiostato3_qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
